Station,Year,Month,T.max
Dhaka (11111),1953,1,25.18
Dhaka (11111),1953,2,29.52
Dhaka (11111),1953,3,32.65
Dhaka (11111),1953,4,35.02
Dhaka (11111),1953,5,32.77
Dhaka (11111),1953,6,31.36
Dhaka (11111),1953,7,30.83
Dhaka (11111),1953,8,31.39
Dhaka (11111),1953,9,31.63
Dhaka (11111),1953,10,30.98
Dhaka (11111),1953,11,28.64
Dhaka (11111),1953,12,27.77
Dhaka (11111),1954,1,24.8
Dhaka (11111),1954,2,30.55
Dhaka (11111),1954,3,34.8
Dhaka (11111),1954,4,34.47
Dhaka (11111),1954,5,33.48
Dhaka (11111),1954,6,30.13
Dhaka (11111),1954,7,30.96
Dhaka (11111),1954,8,31.03
Dhaka (11111),1954,9,31.42
Dhaka (11111),1954,10,29.81
Dhaka (11111),1954,11,27.76
Dhaka (11111),1954,12,25.76
Dhaka (11111),1955,1,25.08
Dhaka (11111),1955,2,28.52
Dhaka (11111),1955,3,32.9
Dhaka (11111),1955,4,33.32
Dhaka (11111),1955,5,32.96
Dhaka (11111),1955,6,31.58
Dhaka (11111),1955,7,30.55
Dhaka (11111),1955,8,30.62
Dhaka (11111),1955,9,31.64
Dhaka (11111),1955,10,31.22
Dhaka (11111),1955,11,28.36
Dhaka (11111),1955,12,25.1
Dhaka (11111),1956,1,25.42
Dhaka (11111),1956,2,28.08
Dhaka (11111),1956,3,32.1
Dhaka (11111),1956,4,33.96
Dhaka (11111),1956,5,32.1
Dhaka (11111),1956,6,29.98
Dhaka (11111),1956,7,30.61
Dhaka (11111),1956,8,30.81
Dhaka (11111),1956,9,30.52
Dhaka (11111),1956,10,31.13
Dhaka (11111),1956,11,28.41
Dhaka (11111),1956,12,26.19
Dhaka (11111),1957,1,24.7
Dhaka (11111),1957,2,26.36
Dhaka (11111),1957,3,31.79
Dhaka (11111),1957,4,35.48
Dhaka (11111),1957,5,34.07
Dhaka (11111),1957,6,32.08
Dhaka (11111),1957,7,30.72
Dhaka (11111),1957,8,31.7
Dhaka (11111),1957,9,31.93
Dhaka (11111),1957,10,31.16
Dhaka (11111),1957,11,29.52
Dhaka (11111),1957,12,26.81
Dhaka (11111),1958,1,27.25
Dhaka (11111),1958,2,28.19
Dhaka (11111),1958,3,33.27
Dhaka (11111),1958,4,35.18
Dhaka (11111),1958,5,33.38
Dhaka (11111),1958,6,32.91
Dhaka (11111),1958,7,31.32
Dhaka (11111),1958,8,30.98
Dhaka (11111),1958,9,31.86
Dhaka (11111),1958,10,31.33
Dhaka (11111),1958,11,29.42
Dhaka (11111),1958,12,26.57
Dhaka (11111),1959,1,25.28
Dhaka (11111),1959,2,27.45
Dhaka (11111),1959,3,32.5
Dhaka (11111),1959,4,33.78
Dhaka (11111),1959,5,32.97
Dhaka (11111),1959,6,31.34
Dhaka (11111),1959,7,30.79
Dhaka (11111),1959,8,30.67
Dhaka (11111),1959,9,30.11
Dhaka (11111),1959,10,29.11
Dhaka (11111),1959,11,27.96
Dhaka (11111),1959,12,25.9
Dhaka (11111),1960,1,25.53
Dhaka (11111),1960,2,31.24
Dhaka (11111),1960,3,32.05
Dhaka (11111),1960,4,34.98
Dhaka (11111),1960,5,33.45
Dhaka (11111),1960,6,31.9
Dhaka (11111),1960,7,30.4
Dhaka (11111),1960,8,31.42
Dhaka (11111),1960,9,30.96
Dhaka (11111),1960,10,30.84
Dhaka (11111),1960,11,27.98
Dhaka (11111),1960,12,26.11
Dhaka (11111),1961,1,25.98
Dhaka (11111),1961,2,25.36
Dhaka (11111),1961,3,33.06
Dhaka (11111),1961,4,33.76
Dhaka (11111),1961,5,32.1
Dhaka (11111),1961,6,30.49
Dhaka (11111),1961,7,30.98
Dhaka (11111),1961,8,30.75
Dhaka (11111),1961,9,30.65
Dhaka (11111),1961,10,30.33
Dhaka (11111),1961,11,27.92
Dhaka (11111),1961,12,24.54
Dhaka (11111),1962,1,25
Dhaka (11111),1962,2,28.91
Dhaka (11111),1962,3,34.42
Dhaka (11111),1962,4,34.82
Dhaka (11111),1962,5,32.5
Dhaka (11111),1962,6,31.11
Dhaka (11111),1962,7,31.59
Dhaka (11111),1962,8,30.72
Dhaka (11111),1962,9,31.62
Dhaka (11111),1962,10,30.33
Dhaka (11111),1962,11,28.45
Dhaka (11111),1962,12,25.62
Dhaka (11111),1963,1,25.39
Dhaka (11111),1963,2,30.44
Dhaka (11111),1963,3,33.35
Dhaka (11111),1963,4,33.44
Dhaka (11111),1963,5,31.72
Dhaka (11111),1963,6,31.16
Dhaka (11111),1963,7,31.05
Dhaka (11111),1963,8,31.14
Dhaka (11111),1963,9,31.83
Dhaka (11111),1963,10,30.5
Dhaka (11111),1963,11,28.27
Dhaka (11111),1963,12,26.01
Dhaka (11111),1964,1,24.18
Dhaka (11111),1964,2,28.63
Dhaka (11111),1964,3,33.8
Dhaka (11111),1964,4,32.79
Dhaka (11111),1964,5,32.42
Dhaka (11111),1964,6,31.52
Dhaka (11111),1964,7,30.18
Dhaka (11111),1964,8,31.11
Dhaka (11111),1964,9,31.25
Dhaka (11111),1964,10,30.24
Dhaka (11111),1964,11,28.47
Dhaka (11111),1964,12,26.14
Dhaka (11111),1965,1,25.85
Dhaka (11111),1965,2,28
Dhaka (11111),1965,3,32.38
Dhaka (11111),1965,4,34.2
Dhaka (11111),1965,5,33.48
Dhaka (11111),1965,6,30.79
Dhaka (11111),1965,7,30.52
Dhaka (11111),1965,8,30.23
Dhaka (11111),1965,9,30.97
Dhaka (11111),1965,10,31.05
Dhaka (11111),1965,11,29.22
Dhaka (11111),1965,12,25.75
Dhaka (11111),1966,1,25.33
Dhaka (11111),1966,2,28.23
Dhaka (11111),1966,3,32.59
Dhaka (11111),1966,4,35.91
Dhaka (11111),1966,5,34.47
Dhaka (11111),1966,6,31.01
Dhaka (11111),1966,7,31.43
Dhaka (11111),1966,8,30.83
Dhaka (11111),1966,9,30.84
Dhaka (11111),1966,10,30.06
Dhaka (11111),1966,11,28.94
Dhaka (11111),1966,12,25.07
Dhaka (11111),1967,1,25.24
Dhaka (11111),1967,2,29.3
Dhaka (11111),1967,3,30.15
Dhaka (11111),1967,4,33.75
Dhaka (11111),1967,5,33.13
Dhaka (11111),1967,6,32.36
Dhaka (11111),1967,7,31.41
Dhaka (11111),1967,8,31
Dhaka (11111),1967,9,30.36
Dhaka (11111),1967,10,30.73
Dhaka (11111),1967,11,28.32
Dhaka (11111),1967,12,26.45
Dhaka (11111),1968,1,24.94
Dhaka (11111),1968,2,27.52
Dhaka (11111),1968,3,33.12
Dhaka (11111),1968,4,33.39
Dhaka (11111),1968,5,33.65
Dhaka (11111),1968,6,30.21
Dhaka (11111),1968,7,30.67
Dhaka (11111),1968,8,31.14
Dhaka (11111),1968,9,32.2
Dhaka (11111),1968,10,30.56
Dhaka (11111),1968,11,28.74
Dhaka (11111),1968,12,25.57
Dhaka (11111),1969,1,25.08
Dhaka (11111),1969,2,29.17
Dhaka (11111),1969,3,32.68
Dhaka (11111),1969,4,33.99
Dhaka (11111),1969,5,33.9
Dhaka (11111),1969,6,31.4
Dhaka (11111),1969,7,31.02
Dhaka (11111),1969,8,30.15
Dhaka (11111),1969,9,31.61
Dhaka (11111),1969,10,30.88
Dhaka (11111),1969,11,29.11
Dhaka (11111),1969,12,26.08
Dhaka (11111),1970,1,24.72
Dhaka (11111),1970,2,28.65
Dhaka (11111),1970,3,32.32
Dhaka (11111),1970,4,34.02
Dhaka (11111),1970,5,34.25
Dhaka (11111),1970,6,31.81
Dhaka (11111),1970,7,30.94
Dhaka (11111),1970,8,30.9
Dhaka (11111),1970,9,31.22
Dhaka (11111),1970,10,29.75
Dhaka (11111),1970,11,27.82
Dhaka (11111),1970,12,25.57
Dhaka (11111),1971,1,24.73
Dhaka (11111),1971,2,27.37
Dhaka (11111),1971,3,32.42
Dhaka (11111),1971,4,33.73
Dhaka (11111),1971,5,31.21
Dhaka (11111),1971,6,30.25
Dhaka (11111),1971,7,30.24
Dhaka (11111),1971,8,29.43
Dhaka (11111),1971,9,30.72
Dhaka (11111),1971,10,30.42
Dhaka (11111),1971,11,27.45
Dhaka (11111),1971,12,26.22
Dhaka (11111),1972,1,25.85
Dhaka (11111),1972,2,26.01
Dhaka (11111),1972,3,33.2
Dhaka (11111),1972,4,33.11
Dhaka (11111),1972,5,33.84
Dhaka (11111),1972,6,31.9
Dhaka (11111),1972,7,31.59
Dhaka (11111),1972,8,30.29
Dhaka (11111),1972,9,32.21
Dhaka (11111),1972,10,31.71
Dhaka (11111),1972,11,29.64
Dhaka (11111),1972,12,26.82
Dhaka (11111),1973,1,26.65
Dhaka (11111),1973,2,29.73
Dhaka (11111),1973,3,31.36
Dhaka (11111),1973,4,34.46
Dhaka (11111),1973,5,31.16
Dhaka (11111),1973,6,31.31
Dhaka (11111),1973,7,31.09
Dhaka (11111),1973,8,31.18
Dhaka (11111),1973,9,30.92
Dhaka (11111),1973,10,30.51
Dhaka (11111),1973,11,27.29
Dhaka (11111),1973,12,24.42
Dhaka (11111),1974,1,25.33
Dhaka (11111),1974,2,28.23
Dhaka (11111),1974,3,32.59
Dhaka (11111),1974,4,33.93
Dhaka (11111),1974,5,32.95
Dhaka (11111),1974,6,31.82
Dhaka (11111),1974,7,31.24
Dhaka (11111),1974,8,31.37
Dhaka (11111),1974,9,31.61
Dhaka (11111),1974,10,31.2
Dhaka (11111),1974,11,29.15
Dhaka (11111),1974,12,26.22
Dhaka (11111),1975,1,25.14
Dhaka (11111),1975,2,28.18
Dhaka (11111),1975,3,33.13
Dhaka (11111),1975,4,34.77
Dhaka (11111),1975,5,32.68
Dhaka (11111),1975,6,31.99
Dhaka (11111),1975,7,29.77
Dhaka (11111),1975,8,30.95
Dhaka (11111),1975,9,30.47
Dhaka (11111),1975,10,30.6
Dhaka (11111),1975,11,27.35
Dhaka (11111),1975,12,25.26
Dhaka (11111),1976,1,25.71
Dhaka (11111),1976,2,28.06
Dhaka (11111),1976,3,32.84
Dhaka (11111),1976,4,34.6
Dhaka (11111),1976,5,32.2
Dhaka (11111),1976,6,30.79
Dhaka (11111),1976,7,30.67
Dhaka (11111),1976,8,30.3
Dhaka (11111),1976,9,31.57
Dhaka (11111),1976,10,31.29
Dhaka (11111),1976,11,29.93
Dhaka (11111),1976,12,25.95
Dhaka (11111),1977,1,24.95
Dhaka (11111),1977,2,27.6
Dhaka (11111),1977,3,33.2
Dhaka (11111),1977,4,31.29
Dhaka (11111),1977,5,30.9
Dhaka (11111),1977,6,30.38
Dhaka (11111),1977,7,31.14
Dhaka (11111),1977,8,31.38
Dhaka (11111),1977,9,32.15
Dhaka (11111),1977,10,30.35
Dhaka (11111),1977,11,28.6
Dhaka (11111),1977,12,25.6
Dhaka (11111),1978,1,24.35
Dhaka (11111),1978,2,27.25
Dhaka (11111),1978,3,31.85
Dhaka (11111),1978,4,32.93
Dhaka (11111),1978,5,31.34
Dhaka (11111),1978,6,31.09
Dhaka (11111),1978,7,31.12
Dhaka (11111),1978,8,31.64
Dhaka (11111),1978,9,31.25
Dhaka (11111),1978,10,31.85
Dhaka (11111),1978,11,29.99
Dhaka (11111),1978,12,27.07
Dhaka (11111),1979,1,26.72
Dhaka (11111),1979,2,27.21
Dhaka (11111),1979,3,32.87
Dhaka (11111),1979,4,34.71
Dhaka (11111),1979,5,35.19
Dhaka (11111),1979,6,32.12
Dhaka (11111),1979,7,31.37
Dhaka (11111),1979,8,31.52
Dhaka (11111),1979,9,31.41
Dhaka (11111),1979,10,31.33
Dhaka (11111),1979,11,30.26
Dhaka (11111),1979,12,25.25
Dhaka (11111),1980,1,24.64
Dhaka (11111),1980,2,27.92
Dhaka (11111),1980,3,31.84
Dhaka (11111),1980,4,35.31
Dhaka (11111),1980,5,31.84
Dhaka (11111),1980,6,31.57
Dhaka (11111),1980,7,30.89
Dhaka (11111),1980,8,31.37
Dhaka (11111),1980,9,31.39
Dhaka (11111),1980,10,30.43
Dhaka (11111),1980,11,29.4
Dhaka (11111),1980,12,26.65
Dhaka (11111),1981,1,25.12
Dhaka (11111),1981,2,27.03
Dhaka (11111),1981,3,30.42
Dhaka (11111),1981,4,30.65
Dhaka (11111),1981,5,31.88
Dhaka (11111),1981,6,32.75
Dhaka (11111),1981,7,30.55
Dhaka (11111),1981,8,32.43
Dhaka (11111),1981,9,31.73
Dhaka (11111),1981,10,32.35
Dhaka (11111),1981,11,29.98
Dhaka (11111),1981,12,25.49
Dhaka (11111),1982,1,26.27
Dhaka (11111),1982,2,27.29
Dhaka (11111),1982,3,30.84
Dhaka (11111),1982,4,32.84
Dhaka (11111),1982,5,34.61
Dhaka (11111),1982,6,31.58
Dhaka (11111),1982,7,31.96
Dhaka (11111),1982,8,30.95
Dhaka (11111),1982,9,32.09
Dhaka (11111),1982,10,32.04
Dhaka (11111),1982,11,28.05
Dhaka (11111),1982,12,25.63
Dhaka (11111),1983,1,24.48
Dhaka (11111),1983,2,26.69
Dhaka (11111),1983,3,31.44
Dhaka (11111),1983,4,32.92
Dhaka (11111),1983,5,32.28
Dhaka (11111),1983,6,32.93
Dhaka (11111),1983,7,31.95
Dhaka (11111),1983,8,31.06
Dhaka (11111),1983,9,31.11
Dhaka (11111),1983,10,30.62
Dhaka (11111),1983,11,30.26
Dhaka (11111),1983,12,25.88
Dhaka (11111),1984,1,24.86
Dhaka (11111),1984,2,27.61
Dhaka (11111),1984,3,34.54
Dhaka (11111),1984,4,34.4
Dhaka (11111),1984,5,31.4
Dhaka (11111),1984,6,30.87
Dhaka (11111),1984,7,30.93
Dhaka (11111),1984,8,31.27
Dhaka (11111),1984,9,31.37
Dhaka (11111),1984,10,31.86
Dhaka (11111),1984,11,29.85
Dhaka (11111),1984,12,26.77
Dhaka (11111),1985,1,26.24
Dhaka (11111),1985,2,29.15
Dhaka (11111),1985,3,34
Dhaka (11111),1985,4,33.62
Dhaka (11111),1985,5,32.3
Dhaka (11111),1985,6,31.69
Dhaka (11111),1985,7,30.73
Dhaka (11111),1985,8,31.79
Dhaka (11111),1985,9,31.81
Dhaka (11111),1985,10,32.55
Dhaka (11111),1985,11,30.25
Dhaka (11111),1985,12,28.04
Dhaka (11111),1986,1,26.39
Dhaka (11111),1986,2,29.43
Dhaka (11111),1986,3,34.38
Dhaka (11111),1986,4,33.44
Dhaka (11111),1986,5,33.74
Dhaka (11111),1986,6,33.45
Dhaka (11111),1986,7,31.9
Dhaka (11111),1986,8,33.05
Dhaka (11111),1986,9,31.22
Dhaka (11111),1986,10,31.36
Dhaka (11111),1986,11,29.48
Dhaka (11111),1986,12,26.82
Dhaka (11111),1987,1,26.69
Dhaka (11111),1987,2,30.34
Dhaka (11111),1987,3,33.08
Dhaka (11111),1987,4,33.79
Dhaka (11111),1987,5,34.88
Dhaka (11111),1987,6,33.94
Dhaka (11111),1987,7,31.35
Dhaka (11111),1987,8,31.86
Dhaka (11111),1987,9,32.21
Dhaka (11111),1987,10,32.38
Dhaka (11111),1987,11,30.23
Dhaka (11111),1987,12,27.31
Dhaka (11111),1988,1,27.18
Dhaka (11111),1988,2,30.11
Dhaka (11111),1988,3,32.6
Dhaka (11111),1988,4,35.29
Dhaka (11111),1988,5,33.13
Dhaka (11111),1988,6,31.98
Dhaka (11111),1988,7,32.23
Dhaka (11111),1988,8,31.85
Dhaka (11111),1988,9,33.01
Dhaka (11111),1988,10,32.71
Dhaka (11111),1988,11,30.52
