Station,Year,Month,T.max
Dhaka (11111),1988,12,27.4
Dhaka (11111),1989,1,25.36
Dhaka (11111),1989,2,28.84
Dhaka (11111),1989,3,33.76
Dhaka (11111),1989,4,36.08
Dhaka (11111),1989,5,34.38
Dhaka (11111),1989,6,32.86
Dhaka (11111),1989,7,32.08
Dhaka (11111),1989,8,32.94
Dhaka (11111),1989,9,32.03
Dhaka (11111),1989,10,31.55
Dhaka (11111),1989,11,30.24
Dhaka (11111),1989,12,26.6
Dhaka (11111),1990,1,25.45
Dhaka (11111),1990,2,27.48
Dhaka (11111),1990,3,28.81
Dhaka (11111),1990,4,31.93
Dhaka (11111),1990,5,32.68
Dhaka (11111),1990,6,32.29
Dhaka (11111),1990,7,31.07
Dhaka (11111),1990,8,32.11
Dhaka (11111),1990,9,32.02
Dhaka (11111),1990,10,30.18
Dhaka (11111),1990,11,29.78
Dhaka (11111),1990,12,26.54
Dhaka (11111),1991,1,24.28
Dhaka (11111),1991,2,28.88
Dhaka (11111),1991,3,32.55
Dhaka (11111),1991,4,33.9
Dhaka (11111),1991,5,31.76
Dhaka (11111),1991,6,31.55
Dhaka (11111),1991,7,32.1
Dhaka (11111),1991,8,31.83
Dhaka (11111),1991,9,30.6
Dhaka (11111),1991,10,30.92
Dhaka (11111),1991,11,28.25
Dhaka (11111),1991,12,24.75
Dhaka (11111),1992,1,23.97
Dhaka (11111),1992,2,25.51
Dhaka (11111),1992,3,32.51
Dhaka (11111),1992,4,36.12
Dhaka (11111),1992,5,33.49
Dhaka (11111),1992,6,33.68
Dhaka (11111),1992,7,31.52
Dhaka (11111),1992,8,31.93
Dhaka (11111),1992,9,32.23
Dhaka (11111),1992,10,31.8
Dhaka (11111),1992,11,29.44
Dhaka (11111),1992,12,26.03
Dhaka (11111),1993,1,24.52
Dhaka (11111),1993,2,28.77
Dhaka (11111),1993,3,30.95
Dhaka (11111),1993,4,33.04
Dhaka (11111),1993,5,31.59
Dhaka (11111),1993,6,31.75
Dhaka (11111),1993,7,31.39
Dhaka (11111),1993,8,30.95
Dhaka (11111),1993,9,31.53
Dhaka (11111),1993,10,31.45
Dhaka (11111),1993,11,29.49
Dhaka (11111),1993,12,27.12
Dhaka (11111),1994,1,26.11
Dhaka (11111),1994,2,26.51
Dhaka (11111),1994,3,32.39
Dhaka (11111),1994,4,33.24
Dhaka (11111),1994,5,33.61
Dhaka (11111),1994,6,31.95
Dhaka (11111),1994,7,32.15
Dhaka (11111),1994,8,31.96
Dhaka (11111),1994,9,32.89
Dhaka (11111),1994,10,32.75
Dhaka (11111),1994,11,29.88
Dhaka (11111),1994,12,27.7
Dhaka (11111),1995,1,25.35
Dhaka (11111),1995,2,27.97
Dhaka (11111),1995,3,33.8
Dhaka (11111),1995,4,36.49
Dhaka (11111),1995,5,34.88
Dhaka (11111),1995,6,32.82
Dhaka (11111),1995,7,31.76
Dhaka (11111),1995,8,32.5
Dhaka (11111),1995,9,32.43
Dhaka (11111),1995,10,32.85
Dhaka (11111),1995,11,29.78
Dhaka (11111),1995,12,26.99
Dhaka (11111),1996,1,25.83
Dhaka (11111),1996,2,29.73
Dhaka (11111),1996,3,34.38
Dhaka (11111),1996,4,34.9
Dhaka (11111),1996,5,34.64
Dhaka (11111),1996,6,32.54
Dhaka (11111),1996,7,32.8
Dhaka (11111),1996,8,31.78
Dhaka (11111),1996,9,33.8
Dhaka (11111),1996,10,32.28
Dhaka (11111),1996,11,30.3
Dhaka (11111),1996,12,27.28
Dhaka (11111),1997,1,25.08
Dhaka (11111),1997,2,27.76
Dhaka (11111),1997,3,33.1
Dhaka (11111),1997,4,31.02
Dhaka (11111),1997,5,33.68
Dhaka (11111),1997,6,33.34
Dhaka (11111),1997,7,31.68
Dhaka (11111),1997,8,32.72
Dhaka (11111),1997,9,31.5
Dhaka (11111),1997,10,32.15
Dhaka (11111),1997,11,30.43
Dhaka (11111),1997,12,24.97
Dhaka (11111),1998,1,22.77
Dhaka (11111),1998,2,28.35
Dhaka (11111),1998,3,30.68
Dhaka (11111),1998,4,32.74
Dhaka (11111),1998,5,33.37
Dhaka (11111),1998,6,34.27
Dhaka (11111),1998,7,31.71
Dhaka (11111),1998,8,31.8
Dhaka (11111),1998,9,32.5
Dhaka (11111),1998,10,33.13
Dhaka (11111),1998,11,30.75
Dhaka (11111),1998,12,28.09
Dhaka (11111),1999,1,26.95
Dhaka (11111),1999,2,31.13
Dhaka (11111),1999,3,34.76
Dhaka (11111),1999,4,36.02
Dhaka (11111),1999,5,32.78
Dhaka (11111),1999,6,32.53
Dhaka (11111),1999,7,31.47
Dhaka (11111),1999,8,31.7
Dhaka (11111),1999,9,31.64
Dhaka (11111),1999,10,31.77
Dhaka (11111),1999,11,30.44
Dhaka (11111),1999,12,27.1
Dhaka (11111),2000,1,24.58
Dhaka (11111),2000,2,25.48
Dhaka (11111),2000,3,30.94
Dhaka (11111),2000,4,32.79
Dhaka (11111),2000,5,32.28
Dhaka (11111),2000,6,32.49
Dhaka (11111),2000,7,31.8
Dhaka (11111),2000,8,32.08
Dhaka (11111),2000,9,32
Dhaka (11111),2000,10,31.13
Dhaka (11111),2000,11,29.61
Dhaka (11111),2000,12,26.36
Dhaka (11111),2001,1,24.41
Dhaka (11111),2001,2,28.66
Dhaka (11111),2001,3,32.72
Dhaka (11111),2001,4,34.37
Dhaka (11111),2001,5,31.99
Dhaka (11111),2001,6,31.03
Dhaka (11111),2001,7,31.68
Dhaka (11111),2001,8,32.38
Dhaka (11111),2001,9,31.86
Dhaka (11111),2001,10,31.57
Dhaka (11111),2001,11,28.9
Dhaka (11111),2001,12,25.89
Dhaka (11111),2002,1,25.44
Dhaka (11111),2002,2,28.56
Dhaka (11111),2002,3,31.84
Dhaka (11111),2002,4,32.06
Dhaka (11111),2002,5,32.09
Dhaka (11111),2002,6,31.75
Dhaka (11111),2002,7,31.6
Dhaka (11111),2002,8,31.5
Dhaka (11111),2002,9,32.42
Dhaka (11111),2002,10,31.44
Dhaka (11111),2002,11,28.89
Dhaka (11111),2002,12,26.07
Dhaka (11111),2003,1,21.76
Dhaka (11111),2003,2,27.97
Dhaka (11111),2003,3,30.02
Dhaka (11111),2003,4,34.02
Dhaka (11111),2003,5,33.99
Dhaka (11111),2003,6,31.41
Dhaka (11111),2003,7,32.41
Dhaka (11111),2003,8,32.49
Dhaka (11111),2003,9,31.69
Dhaka (11111),2003,10,31.24
Dhaka (11111),2003,11,29.75
Dhaka (11111),2003,12,25.9
Dhaka (11111),2004,1,23.54
Dhaka (11111),2004,2,28.26
Dhaka (11111),2004,3,32.76
Dhaka (11111),2004,4,32.55
Dhaka (11111),2004,5,35.13
Dhaka (11111),2004,6,32.21
Dhaka (11111),2004,7,31.53
Dhaka (11111),2004,8,32.29
Dhaka (11111),2004,9,30.41
Dhaka (11111),2004,10,30.96
Dhaka (11111),2004,11,29.48
Dhaka (11111),2004,12,26.97
Dhaka (11111),2005,1,24.52
Dhaka (11111),2005,2,29.1
Dhaka (11111),2005,3,32.21
Dhaka (11111),2005,4,34.44
Dhaka (11111),2005,5,33.24
Dhaka (11111),2005,6,33.42
Dhaka (11111),2005,7,31.45
Dhaka (11111),2005,8,32.08
Dhaka (11111),2005,9,32.8
Dhaka (11111),2005,10,30.57
Dhaka (11111),2005,11,29.07
Dhaka (11111),2005,12,27.07
Dhaka (11111),2006,1,25.32
Dhaka (11111),2006,2,31.25
Dhaka (11111),2006,3,33.2
Dhaka (11111),2006,4,33.74
Dhaka (11111),2006,5,33.76
Dhaka (11111),2006,6,32.39
Dhaka (11111),2006,7,32.38
Dhaka (11111),2006,8,32.54
Dhaka (11111),2006,9,31.92
Dhaka (11111),2006,10,32.26
Dhaka (11111),2006,11,29.66
Dhaka (11111),2006,12,26.88
Dhaka (11111),2007,1,24.56
Dhaka (11111),2007,2,27.11
Dhaka (11111),2007,3,31.49
Dhaka (11111),2007,4,33.66
Dhaka (11111),2007,5,34.76
Dhaka (11111),2007,6,32.49
Dhaka (11111),2007,7,31.45
Dhaka (11111),2007,8,32.53
Dhaka (11111),2007,9,32.05
Dhaka (11111),2007,10,31.5
Dhaka (11111),2007,11,29.05
Dhaka (11111),2007,12,25.81
Dhaka (11111),2008,1,24.46
Dhaka (11111),2008,2,26.07
Dhaka (11111),2008,3,31.65
Dhaka (11111),2008,4,34.48
Dhaka (11111),2008,5,34.68
Dhaka (11111),2008,6,32.47
Dhaka (11111),2008,7,31.77
Dhaka (11111),2008,8,32.12
Dhaka (11111),2008,9,32.57
Dhaka (11111),2008,10,31.4
Dhaka (11111),2008,11,29.71
Dhaka (11111),2008,12,25.57
Dhaka (11111),2009,1,25.92
Dhaka (11111),2009,2,29.7
Dhaka (11111),2009,3,33.28
Dhaka (11111),2009,4,35.57
Dhaka (11111),2009,5,34.58
Dhaka (11111),2009,6,34.5
Dhaka (11111),2009,7,32.34
Dhaka (11111),2009,8,32.49
Dhaka (11111),2009,9,32.54
Dhaka (11111),2009,10,32.22
Dhaka (11111),2009,11,30.18
Dhaka (11111),2009,12,25.99
Dhaka (11111),2010,1,23.82
Dhaka (11111),2010,2,28.91
Dhaka (11111),2010,3,34.11
Dhaka (11111),2010,4,35.52
Dhaka (11111),2010,5,34.27
Dhaka (11111),2010,6,33.08
Dhaka (11111),2010,7,33.01
Dhaka (11111),2010,8,33.15
Dhaka (11111),2010,9,32.51
Dhaka (11111),2010,10,32.4
Dhaka (11111),2010,11,30.09
Dhaka (11111),2010,12,26.07
Dhaka (11111),2011,1,23.45
Dhaka (11111),2011,2,28.73
Dhaka (11111),2011,3,32.08
Dhaka (11111),2011,4,33.47
Dhaka (11111),2011,5,33.4
Dhaka (11111),2011,6,32.63
Dhaka (11111),2011,7,32.32
Dhaka (11111),2011,8,31.12
Dhaka (11111),2011,9,32.42
Dhaka (11111),2011,10,32.65
Dhaka (11111),2011,11,29.71
Dhaka (11111),2011,12,24.98
Dhaka (11111),2012,1,24.05
Dhaka (11111),2012,2,28.51
Dhaka (11111),2012,3,33
Dhaka (11111),2012,4,33.51
Dhaka (11111),2012,5,34.63
Dhaka (11111),2012,6,33.2
Dhaka (11111),2012,7,32.56
Dhaka (11111),2012,8,32.55
Dhaka (11111),2012,9,32.91
Dhaka (11111),2012,10,32.34
Dhaka (11111),2012,11,28.74
Dhaka (11111),2012,12,23.96
Dhaka (11111),2013,1,24.23
Dhaka (11111),2013,2,28.91
Dhaka (11111),2013,3,33.39
Dhaka (11111),2013,4,34.22
Dhaka (11111),2013,5,31.73
Dhaka (11111),2013,6,33.7
Dhaka (11111),2013,7,32.68
Dhaka (11111),2013,8,32.04
Dhaka (11111),2013,9,32.63
Dhaka (11111),2013,10,31.51
Dhaka (11111),2013,11,30.18
Dhaka (11111),2013,12,26.25
Dhaka (11111),2014,1,24.29
Dhaka (11111),2014,2,27.17
Dhaka (11111),2014,3,32.4
Dhaka (11111),2014,4,36.44
Dhaka (11111),2014,5,35.18
Dhaka (11111),2014,6,33.23
Dhaka (11111),2014,7,32.87
Dhaka (11111),2014,8,32.16
Dhaka (11111),2014,9,32.86
Dhaka (11111),2014,10,32.2
Dhaka (11111),2014,11,30.22
Dhaka (11111),2014,12,24.52
Dhaka (11111),2015,1,24.77
Dhaka (11111),2015,2,28.42
Dhaka (11111),2015,3,32.11
Dhaka (11111),2015,4,32.82
Dhaka (11111),2015,5,34.07
Dhaka (11111),2015,6,32.75
Dhaka (11111),2015,7,31.73
Dhaka (11111),2015,8,32.62
Dhaka (11111),2015,9,32.86
Dhaka (11111),2015,10,32.39
Dhaka (11111),2015,11,30.23
Dhaka (11111),2015,12,25.94
Dhaka (11111),2016,1,24.87
Dhaka (11111),2016,2,29.8
Dhaka (11111),2016,3,33.11
Dhaka (11111),2016,4,35.14
Dhaka (11111),2016,5,33.68
Dhaka (11111),2016,6,33.93
Dhaka (11111),2016,7,32.23
Dhaka (11111),2016,8,33.28
Dhaka (11111),2016,9,32.87
Dhaka (11111),2016,10,33.07
Dhaka (11111),2016,11,29.6
Dhaka (11111),2016,12,27.76
Dhaka (11111),2017,1,26.37
Dhaka (11111),2017,2,29.57
Dhaka (11111),2017,3,30.48
Dhaka (11111),2017,4,32.79
Dhaka (11111),2017,5,34.5
Dhaka (11111),2017,6,33.04
Dhaka (11111),2017,7,31.98
Dhaka (11111),2017,8,32.59
Dhaka (11111),2017,9,33.08
Dhaka (11111),2017,10,31.99
Dhaka (11111),2017,11,30.19
Dhaka (11111),2017,12,26.76
Dhaka (11111),2018,1,23.6
Dhaka (11111),2018,2,29.22
Dhaka (11111),2018,3,33.32
Dhaka (11111),2018,4,33.03
Dhaka (11111),2018,5,32.33
Dhaka (11111),2018,6,33.54
Dhaka (11111),2018,7,32.79
Dhaka (11111),2018,8,33.8
Dhaka (11111),2018,9,34.13
Dhaka (11111),2018,10,31.99
Dhaka (11111),2018,11,30.29
Dhaka (11111),2018,12,26.14
Dhaka (11111),2019,1,27.17
Dhaka (11111),2019,2,28.35
Dhaka (11111),2019,3,31.51
Dhaka (11111),2019,4,33.68
Dhaka (11111),2019,5,34.59
Dhaka (11111),2019,6,33.58
Dhaka (11111),2019,7,32.97
Dhaka (11111),2019,8,33.75
Dhaka (11111),2019,9,33.34
Dhaka (11111),2019,10,32.06
Dhaka (11111),2019,11,30.32
Dhaka (11111),2019,12,24.76
Dhaka (11111),2020,1,24.02
Dhaka (11111),2020,2,27.45
Dhaka (11111),2020,3,32.29
Dhaka (11111),2020,4,33.83
Dhaka (11111),2020,5,33.39
Dhaka (11111),2020,6,33.38
Dhaka (11111),2020,7,33.02
Dhaka (11111),2020,8,32.94
Dhaka (11111),2020,9,33.54
Dhaka (11111),2020,10,33.16
Dhaka (11111),2020,11,30.77
Dhaka (11111),2020,12,25.97
Dhaka (11111),2021,1,25.58
Dhaka (11111),2021,2,29.53
Dhaka (11111),2021,3,34.47
Dhaka (11111),2021,4,36.13
Dhaka (11111),2021,5,34.97
Dhaka (11111),2021,6,32.5
Dhaka (11111),2021,7,32.84
Dhaka (11111),2021,8,33.23
Dhaka (11111),2021,9,33.89
Dhaka (11111),2021,10,33.53
Dhaka (11111),2021,11,30
Dhaka (11111),2021,12,26.51
Dhaka (11111),2022,1,25.15
Dhaka (11111),2022,2,27.15
Dhaka (11111),2022,3,33.92
Dhaka (11111),2022,4,34.1
Dhaka (11111),2022,5,33.5
Dhaka (11111),2022,6,33.37
Dhaka (11111),2022,7,34.27
Dhaka (11111),2022,8,34.21
Dhaka (11111),2022,9,33.21
Dhaka (11111),2022,10,32.72
Dhaka (11111),2022,11,31.04
Dhaka (11111),2022,12,27.41
Dhaka (11111),2023,1,25.08
Dhaka (11111),2023,2,29.32
Dhaka (11111),2023,3,32.35
Dhaka (11111),2023,4,36.36
Dhaka (11111),2023,5,35.44
Dhaka (11111),2023,6,34.2
Dhaka (11111),2023,7,34.41
Dhaka (11111),2023,8,32.73
Dhaka (11111),2023,9,34.03
Dhaka (11111),2023,10,32.81
Dhaka (11111),2023,11,30.92
Dhaka (11111),2023,12,26.74
Dhaka (11111),2024,1,22.22
Dhaka (11111),2024,2,26.1
Dhaka (11111),2024,3,30
Dhaka (11111),2024,4,36.1
Dhaka (11111),2024,5,32.8
Dhaka (11111),2024,6,32.2
Dhaka (11111),2024,7,32.2
Dhaka (11111),2024,8,31.1
Dhaka (11111),2024,9,32.2
Dhaka (11111),2024,10,31.1
Dhaka (11111),2024,11,30
Dhaka (11111),2024,12,26.1
